yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
yoshi.png, 0
yoshi.png, 1
yoshi.png, 2
